WARNING: python and any of its children processes will be profiled.

Collecting data...
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/torch/_jit_internal.py:505: LightningDeprecationWarning: The `LightningModule.loaded_optimizer_states_dict` property is deprecated in v1.4 and will be removed in v1.6.
  item = getattr(mod, name)
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/torch/_jit_internal.py:505: LightningDeprecationWarning: The `LightningModule.model_size` property was deprecated in v1.5 and will be removed in v1.7. Please use the `pytorch_lightning.utilities.memory.get_model_size_mb`.
  item = getattr(mod, name)
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/torch/tensor.py:590: RuntimeWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  warnings.warn('Iterating over a tensor might cause the trace to be incorrect. '
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/yolort/models/anchor_utils.py:31: TracerWarning: torch.as_tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  stride = torch.as_tensor([stride], dtype=dtype, device=device)
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/yolort/models/anchor_utils.py:50: TracerWarning: torch.as_tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  anchor_grid = torch.as_tensor(anchor_grid, dtype=dtype, device=device)
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/yolort/models/anchor_utils.py:79: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  shifts = shifts - torch.tensor(0.5, dtype=shifts.dtype, device=device)
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/yolort/models/box_head.py:368: TracerWarning: Converting a tensor to a Python index might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  for idx in range(batch_size):  # image idx, image inference
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/yolort/models/transform.py:312: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  torch.tensor(s, dtype=torch.float32, device=boxes.device)
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/yolort/models/transform.py:312: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device)
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/yolort/models/transform.py:313: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  / torch.tensor(s_orig, dtype=torch.float32, device=boxes.device)
/home/masa/anaconda3/envs/torch-1.7/lib/python3.8/site-packages/yolort/models/transform.py:313: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  / torch.tensor(s_orig, dtype=torch.float32, device=boxes.device)
(52, 4)
Execution time summary:
 mean (ms)   median (ms)    max (ms)     min (ms)     std (ms)  
  36.5833      36.5258      38.7493      36.3501       0.3023   
               
Processing events...
Saving temporary "/tmp/nsys-report-94b8-f8b5-c266-9027.qdstrm" file to disk...

Creating final output files...
Processing [0%                                                                ]Processing [1%                                                                ]Processing [0%                                                                ]Processing [3%                                                                ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [3%                                                                ]Processing [2%                                                                ]Processing [3%                                                                ]Processing [2%                                                                ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [===9%                                                             ]Processing [====11%                                                           ]Processing [======14%                                                         ]Processing [=======16%                                                        ]Processing [=========19%                                                      ]Processing [==========21%                                                     ]Processing [============23%                                                   ]Processing [==============26%                                                 ]Processing [===============28%                                                ]Processing [=================31%                                              ]Processing [==================33%                                             ]Processing [====================35%                                           ]Processing [======================38%                                         ]Processing [=======================40%                                        ]Processing [=========================43%                                      ]Processing [==========================45%                                     ]Processing [============================47%                                   ]Processing [==============================50%                                 ]Processing [===============================52%                                ]Processing [=================================55%                              ]Processing [==================================57%                             ]Processing [====================================60%                           ]Processing [=====================================62%                          ]Processing [=======================================64%                        ]Processing [=========================================67%                      ]Processing [==========================================69%                     ]Processing [============================================72%                   ]Processing [=============================================74%                  ]Processing [===============================================76%                ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-94b8-f8b5-c266-9027.qdrep"
Exporting 70409 events: [1%                                                   ]Exporting 70409 events: [2%                                                   ]Exporting 70409 events: [3%                                                   ]Exporting 70409 events: [4%                                                   ]Exporting 70409 events: [5%                                                   ]Exporting 70409 events: [=6%                                                  ]Exporting 70409 events: [=7%                                                  ]Exporting 70409 events: [==8%                                                 ]Exporting 70409 events: [==9%                                                 ]Exporting 70409 events: [==10%                                                ]Exporting 70409 events: [==11%                                                ]Exporting 70409 events: [===12%                                               ]Exporting 70409 events: [===13%                                               ]Exporting 70409 events: [====14%                                              ]Exporting 70409 events: [====15%                                              ]Exporting 70409 events: [=====16%                                             ]Exporting 70409 events: [======17%                                            ]Exporting 70409 events: [======18%                                            ]Exporting 70409 events: [=======19%                                           ]Exporting 70409 events: [=======20%                                           ]Exporting 70409 events: [========21%                                          ]Exporting 70409 events: [========22%                                          ]Exporting 70409 events: [=========23%                                         ]Exporting 70409 events: [=========24%                                         ]Exporting 70409 events: [==========25%                                        ]Exporting 70409 events: [==========26%                                        ]Exporting 70409 events: [===========27%                                       ]Exporting 70409 events: [===========28%                                       ]Exporting 70409 events: [============29%                                      ]Exporting 70409 events: [============30%                                      ]Exporting 70409 events: [=============31%                                     ]Exporting 70409 events: [=============32%                                     ]Exporting 70409 events: [==============33%                                    ]Exporting 70409 events: [===============34%                                   ]Exporting 70409 events: [===============35%                                   ]Exporting 70409 events: [================36%                                  ]Exporting 70409 events: [================37%                                  ]Exporting 70409 events: [=================38%                                 ]Exporting 70409 events: [=================39%                                 ]Exporting 70409 events: [==================40%                                ]Exporting 70409 events: [==================41%                                ]Exporting 70409 events: [===================42%                               ]Exporting 70409 events: [===================43%                               ]Exporting 70409 events: [====================44%                              ]Exporting 70409 events: [====================45%                              ]Exporting 70409 events: [=====================46%                             ]Exporting 70409 events: [=====================47%                             ]Exporting 70409 events: [======================48%                            ]Exporting 70409 events: [======================49%                            ]Exporting 70409 events: [=======================50%                           ]Exporting 70409 events: [========================51%                          ]Exporting 70409 events: [========================52%                          ]Exporting 70409 events: [=========================53%                         ]Exporting 70409 events: [=========================54%                         ]Exporting 70409 events: [==========================55%                        ]Exporting 70409 events: [==========================56%                        ]Exporting 70409 events: [===========================57%                       ]Exporting 70409 events: [===========================58%                       ]Exporting 70409 events: [============================59%                      ]Exporting 70409 events: [============================60%                      ]Exporting 70409 events: [=============================61%                     ]Exporting 70409 events: [=============================62%                     ]Exporting 70409 events: [==============================63%                    ]Exporting 70409 events: [==============================64%                    ]Exporting 70409 events: [===============================65%                   ]Exporting 70409 events: [===============================66%                   ]Exporting 70409 events: [================================67%                  ]Exporting 70409 events: [=================================68%                 ]Exporting 70409 events: [=================================69%                 ]Exporting 70409 events: [==================================70%                ]Exporting 70409 events: [==================================71%                ]Exporting 70409 events: [===================================72%               ]Exporting 70409 events: [===================================73%               ]Exporting 70409 events: [====================================74%              ]Exporting 70409 events: [====================================75%              ]Exporting 70409 events: [=====================================76%             ]Exporting 70409 events: [=====================================77%             ]Exporting 70409 events: [======================================78%            ]Exporting 70409 events: [======================================79%            ]Exporting 70409 events: [=======================================80%           ]Exporting 70409 events: [=======================================81%           ]Exporting 70409 events: [========================================82%          ]Exporting 70409 events: [========================================83%          ]Exporting 70409 events: [=========================================84%         ]Exporting 70409 events: [==========================================85%        ]Exporting 70409 events: [==========================================86%        ]Exporting 70409 events: [===========================================87%       ]Exporting 70409 events: [===========================================88%       ]Exporting 70409 events: [============================================89%      ]Exporting 70409 events: [============================================90%      ]Exporting 70409 events: [=============================================91%     ]Exporting 70409 events: [=============================================92%     ]Exporting 70409 events: [==============================================93%    ]Exporting 70409 events: [==============================================94%    ]Exporting 70409 events: [===============================================95%   ]Exporting 70409 events: [===============================================96%   ]Exporting 70409 events: [================================================97%  ]Exporting 70409 events: [================================================98%  ]Exporting 70409 events: [=================================================99% ]Exporting 70409 events: [=================================================100%]

Exported successfully to
/tmp/nsys-report-94b8-f8b5-c266-9027.sqlite


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average     Minimum    Maximum                Name            
     0.0        1,114,383        102   10,925.3   10,752     11,808  vm_mod_fused_vision_non_max_suppression_kernel2                                                     
     0.0        1,092,844        102   10,714.2   10,368     11,360  vm_mod_fused_argwhere_kernel0                                                                       
     0.0        1,075,210        102   10,541.3   10,335     11,552  vm_mod_fused_argwhere_kernel1                                                                       
     0.0          468,026        102    4,588.5    4,384      5,184  vm_mod_fused_strided_slice_strided_slice_multiply_cast_add_multiply_strided_slice_multi_16882570841…
     0.0          383,643        102    3,761.2    3,616      4,096  vm_mod_fused_vision_non_max_suppression_kernel5                                                     
     0.0          339,509        102    3,328.5    3,200      3,584  vm_mod_fused_max_kernel0                                                                            
     0.0          311,356        102    3,052.5    2,880      3,392  vm_mod_fused_min_kernel0                                                                            
     0.0          268,576        102    2,633.1    2,463      2,848  vm_mod_fused_cast_adv_index_kernel0                                                                 
     0.0          241,275        102    2,365.4    2,272      2,720  vm_mod_fused_slice_like_where_greater_equal_where_kernel0                                           
     0.0          239,774        102    2,350.7    2,240      2,848  vm_mod_fused_split_kernel0                                                                          
     0.0          233,243        102    2,286.7    2,144      2,656  vm_mod_fused_adv_index_split_squeeze_multiply_squeeze_multiply_squeeze_multiply_squeeze_10028450566…
     0.0          224,118        102    2,197.2    2,080      2,368  vm_mod_fused_dyn_strided_slice_kernel0                                                              
     0.0          222,492        102    2,181.3    2,048      2,368  vm_mod_fused_expand_dims_cast_add_multiply_expand_dims_add_concatenate_expand_dims_kernel0          
     0.0          216,991        102    2,127.4    1,983      2,528  vm_mod_fused_adv_index_1_kernel0                                                                    
     0.0          215,199        102    2,109.8    1,984      2,496  vm_mod_fused_vision_non_max_suppression_kernel0                                                     
     0.0          214,364        102    2,101.6    1,984      2,432  vm_mod_fused_adv_index_kernel0                                                                      
     0.0          214,107        102    2,099.1    1,952      2,368  vm_mod_fused_squeeze_2_kernel0                                                                      
     0.0          212,408        102    2,082.4    1,952      2,368  vm_mod_fused_cast_kernel0                                                                           
     0.0          210,170        102    2,060.5    1,951      2,400  vm_mod_fused_vision_non_max_suppression_kernel4                                                     
     0.0          209,277        102    2,051.7    1,920      2,432  vm_mod_fused_arange_kernel0                                                                         
     0.0          209,142        102    2,050.4    1,919      2,464  vm_mod_fused_subtract_add_kernel0                                                                   
     0.0          208,414        102    2,043.3    1,919      2,208  vm_mod_fused_vision_non_max_suppression_kernel1                                                     
     0.0          206,045        102    2,020.0    1,856      2,272  vm_mod_fused_squeeze_cast_kernel0                                                                   
     0.0          205,918        102    2,018.8    1,856      2,336  vm_mod_fused_squeeze_1_kernel0                                                                      
     0.0          205,694        102    2,016.6    1,824      2,240  vm_mod_fused_squeeze_cast_1_kernel0                                                                 
     0.0          200,183        102    1,962.6    1,856      2,208  vm_mod_fused_split_kernel1                                                                          
     0.0          197,753        102    1,938.8    1,760      2,304  vm_mod_fused_strided_slice_kernel0                                                                  
     0.0          184,571        102    1,809.5    1,664      2,112  vm_mod_fused_shape_of_kernel0                                                                       
     0.0          183,929        102    1,803.2    1,664      2,112  vm_mod_fused_shape_of_1_kernel0                                                                     
     0.0          183,296        102    1,797.0    1,664      1,952  vm_mod_fused_ndarray_size_equal_kernel0                                                             
     0.0          183,227        102    1,796.3    1,664      2,240  vm_mod_fused_argwhere_kernel5                                                                       



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations  Average   Minimum   Maximum       Operation     
 -------  ---------------  ----------  --------  -------  ---------  ------------------
    44.4       13,831,944         514  26,910.4    2,303    125,630  [CUDA memset]     
    31.1        9,708,695         817  11,883.3      991     99,998  [CUDA memcpy DtoH]
    24.5        7,628,010         224  34,053.6      799  2,028,701  [CUDA memcpy HtoD]



CUDA Memory Operation Statistics (by size in KiB):

     Total      Operations   Average    Minimum   Maximum        Operation     
 -------------  ----------  ----------  -------  ----------  ------------------
 5,317,498.500         514  10,345.328    8.625  51,200.000  [CUDA memset]     
   200,815.803         817     245.797    0.001   1,968.750  [CUDA memcpy DtoH]
   115,954.347         224     517.653    0.001  24,576.000  [CUDA memcpy HtoD]
Report file moved to "/home/masa/projects/dev/tvm-cutlass-eval/yolo5/report6.qdrep"
Report file moved to "/home/masa/projects/dev/tvm-cutlass-eval/yolo5/report6.sqlite"


