WARNING: python and any of its children processes will be profiled.

Collecting data...
Evaluate inference time cost...
Execution time summary:
 mean (ms)   median (ms)    max (ms)     min (ms)     std (ms)  
   8.9423       8.9013       9.4794       8.8525       0.1592   
               
Processing events...
Saving temporary "/tmp/nsys-report-ae5d-e983-49e8-1f00.qdstrm" file to disk...

Creating final output files...
Processing [0%                                                                ]Processing [1%                                                                ]Processing [2%                                                                ]Processing [0%                                                                ]Processing [2%                                                                ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [3%                                                                ]Processing [2%                                                                ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===10%                                                            ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===10%                                                            ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [===9%                                                             ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [=====13%                                                          ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [=======16%                                                        ]Processing [========18%                                                       ]Processing [=========19%                                                      ]Processing [==========20%                                                     ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [===============28%                                                ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [====================36%                                           ]Processing [=====================37%                                          ]Processing [======================38%                                         ]Processing [=======================40%                                        ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [=========================43%                                      ]Processing [==========================44%                                     ]Processing [==========================45%                                     ]Processing [============================47%                                   ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================50%                                 ]Processing [==============================51%                                 ]Processing [===============================52%                                ]Processing [================================54%                               ]Processing [=================================55%                              ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [===================================59%                            ]Processing [====================================60%                           ]Processing [=====================================62%                          ]Processing [======================================63%                         ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [========================================66%                       ]Processing [=========================================67%                      ]Processing [==========================================69%                     ]Processing [===========================================70%                    ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [=============================================74%                  ]Processing [===============================================76%                ]Processing [===============================================77%                ]Processing [================================================78%               ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-ae5d-e983-49e8-1f00.qdrep"
Exporting 154566 events: [1%                                                  ]Exporting 154566 events: [2%                                                  ]Exporting 154566 events: [3%                                                  ]Exporting 154566 events: [4%                                                  ]Exporting 154566 events: [5%                                                  ]Exporting 154566 events: [=6%                                                 ]Exporting 154566 events: [=7%                                                 ]Exporting 154566 events: [==8%                                                ]Exporting 154566 events: [==9%                                                ]Exporting 154566 events: [==10%                                               ]Exporting 154566 events: [==11%                                               ]Exporting 154566 events: [===12%                                              ]Exporting 154566 events: [===13%                                              ]Exporting 154566 events: [====14%                                             ]Exporting 154566 events: [====15%                                             ]Exporting 154566 events: [=====16%                                            ]Exporting 154566 events: [=====17%                                            ]Exporting 154566 events: [======18%                                           ]Exporting 154566 events: [======19%                                           ]Exporting 154566 events: [=======20%                                          ]Exporting 154566 events: [=======21%                                          ]Exporting 154566 events: [========22%                                         ]Exporting 154566 events: [========23%                                         ]Exporting 154566 events: [=========24%                                        ]Exporting 154566 events: [==========25%                                       ]Exporting 154566 events: [==========26%                                       ]Exporting 154566 events: [===========27%                                      ]Exporting 154566 events: [===========28%                                      ]Exporting 154566 events: [============29%                                     ]Exporting 154566 events: [============30%                                     ]Exporting 154566 events: [=============31%                                    ]Exporting 154566 events: [=============32%                                    ]Exporting 154566 events: [==============33%                                   ]Exporting 154566 events: [==============34%                                   ]Exporting 154566 events: [===============35%                                  ]Exporting 154566 events: [===============36%                                  ]Exporting 154566 events: [================37%                                 ]Exporting 154566 events: [================38%                                 ]Exporting 154566 events: [=================39%                                ]Exporting 154566 events: [=================40%                                ]Exporting 154566 events: [==================41%                               ]Exporting 154566 events: [==================42%                               ]Exporting 154566 events: [===================43%                              ]Exporting 154566 events: [===================44%                              ]Exporting 154566 events: [====================45%                             ]Exporting 154566 events: [====================46%                             ]Exporting 154566 events: [=====================47%                            ]Exporting 154566 events: [=====================48%                            ]Exporting 154566 events: [======================49%                           ]Exporting 154566 events: [=======================50%                          ]Exporting 154566 events: [=======================51%                          ]Exporting 154566 events: [========================52%                         ]Exporting 154566 events: [========================53%                         ]Exporting 154566 events: [=========================54%                        ]Exporting 154566 events: [=========================55%                        ]Exporting 154566 events: [==========================56%                       ]Exporting 154566 events: [==========================57%                       ]Exporting 154566 events: [===========================58%                      ]Exporting 154566 events: [===========================59%                      ]Exporting 154566 events: [============================60%                     ]Exporting 154566 events: [============================61%                     ]Exporting 154566 events: [=============================62%                    ]Exporting 154566 events: [=============================63%                    ]Exporting 154566 events: [==============================64%                   ]Exporting 154566 events: [==============================65%                   ]Exporting 154566 events: [===============================66%                  ]Exporting 154566 events: [===============================67%                  ]Exporting 154566 events: [================================68%                 ]Exporting 154566 events: [================================69%                 ]Exporting 154566 events: [=================================70%                ]Exporting 154566 events: [=================================71%                ]Exporting 154566 events: [==================================72%               ]Exporting 154566 events: [==================================73%               ]Exporting 154566 events: [===================================74%              ]Exporting 154566 events: [====================================75%             ]Exporting 154566 events: [====================================76%             ]Exporting 154566 events: [=====================================77%            ]Exporting 154566 events: [=====================================78%            ]Exporting 154566 events: [======================================79%           ]Exporting 154566 events: [======================================80%           ]Exporting 154566 events: [=======================================81%          ]Exporting 154566 events: [=======================================82%          ]Exporting 154566 events: [========================================83%         ]Exporting 154566 events: [========================================84%         ]Exporting 154566 events: [=========================================85%        ]Exporting 154566 events: [=========================================86%        ]Exporting 154566 events: [==========================================87%       ]Exporting 154566 events: [==========================================88%       ]Exporting 154566 events: [===========================================89%      ]Exporting 154566 events: [===========================================90%      ]Exporting 154566 events: [============================================91%     ]Exporting 154566 events: [============================================92%     ]Exporting 154566 events: [=============================================93%    ]Exporting 154566 events: [=============================================94%    ]Exporting 154566 events: [==============================================95%   ]Exporting 154566 events: [==============================================96%   ]Exporting 154566 events: [===============================================97%  ]Exporting 154566 events: [===============================================98%  ]Exporting 154566 events: [================================================99% ]Exporting 154566 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-ae5d-e983-49e8-1f00.sqlite


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum   Maximum            Name         
     0.4        3,666,892      1,836    1,997.2    1,824    2,368  tvmgen_default_fused_cast_mean_5_kernel1                                                            
     0.4        3,477,338      1,428    2,435.1    1,984   13,471  tvmgen_default_fused_cast_3_kernel0                                                                 
     0.4        3,301,227      1,428    2,311.8    2,144    2,784  tvmgen_default_fused_add_sigmoid_multiply_3_kernel0                                                 
     0.4        3,187,013        102   31,245.2   30,560   33,215  tvmgen_default_fused_add_sigmoid_multiply_nn_pad_4_kernel0                                          
     0.4        3,073,677      1,326    2,318.0    2,144    9,153  tvmgen_default_fused_cast_mean_3_kernel1                                                            
     0.4        3,054,371        102   29,944.8   29,472   31,488  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_2_kernel0                                       
     0.3        3,009,799        408    7,377.0    7,103    8,000  tvmgen_default_fused_nn_pad_2_kernel0                                                               
     0.3        2,973,990        102   29,156.8   28,608   29,920  tvmgen_default_fused_add_sigmoid_multiply_nn_pad_kernel0                                            
     0.3        2,848,294        102   27,924.5   27,424   28,960  tvmgen_default_fused_add_sigmoid_multiply_kernel0                                                   
     0.3        2,773,638        102   27,192.5   26,752   28,896  tvmgen_default_fused_multiply_add_sigmoid_multiply_nn_pad_3_kernel0                                 
     0.3        2,747,039        102   26,931.8   26,431   28,959  tvmgen_default_fused_cast_mean_2_kernel0                                                            
     0.3        2,725,764        510    5,344.6    5,024    5,952  tvmgen_default_fused_add_add_2_kernel0                                                              
     0.3        2,403,856        102   23,567.2   23,104   24,352  tvmgen_default_fused_multiply_add_sigmoid_multiply_nn_pad_1_kernel0                                 
     0.3        2,361,865        306    7,718.5    7,295    8,383  tvmgen_default_fused_add_add_1_kernel0                                                              
     0.3        2,339,948        102   22,940.7   22,591   24,160  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_4_kernel0                                       
     0.3        2,273,583        102   22,290.0   21,792   23,391  tvmgen_default_fused_add_sigmoid_multiply_nn_pad_12_kernel0                                         
     0.2        2,163,169        612    3,534.6    3,360    4,064  tvmgen_default_fused_nn_pad_3_kernel0                                                               
     0.2        2,105,551        102   20,642.7   20,000   21,728  tvmgen_default_fused_add_sigmoid_multiply_nn_pad_8_kernel0                                          
     0.2        2,102,087        102   20,608.7   20,319   21,568  tvmgen_default_fused_cast_transpose_nn_pad_layout_transform_kernel0                                 
     0.2        1,991,948        102   19,528.9   19,136   20,575  tvmgen_default_fused_add_add_nn_pad_kernel0                                                         
     0.2        1,939,081        102   19,010.6   18,560   20,352  tvmgen_default_fused_multiply_add_sigmoid_multiply_nn_pad_5_kernel0                                 
     0.2        1,646,511        714    2,306.0    2,175    2,656  tvmgen_default_fused_add_sigmoid_multiply_2_kernel0                                                 
     0.2        1,640,462        102   16,083.0   15,776   17,279  tvmgen_default_fused_multiply_add_sigmoid_multiply_nn_pad_2_kernel0                                 
     0.2        1,527,290        612    2,495.6    2,079   13,024  tvmgen_default_fused_cast_1_kernel0                                                                 
     0.2        1,515,732        306    4,953.4    4,672    5,407  tvmgen_default_fused_add_add_5_kernel0                                                              
     0.2        1,515,153        102   14,854.4   14,336   16,287  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     0.2        1,512,248        102   14,826.0   14,496   15,680  tvmgen_default_fused_add_sigmoid_multiply_nn_pad_9_kernel0                                          
     0.2        1,410,192        612    2,304.2    2,176    2,752  tvmgen_default_fused_cast_mean_1_kernel1                                                            
     0.2        1,404,566        102   13,770.3   13,471   14,880  tvmgen_default_fused_multiply_add_sigmoid_multiply_nn_pad_4_kernel0                                 
     0.2        1,404,385        408    3,442.1    3,104    3,872  tvmgen_default_fused_nn_pad_6_kernel0                                                               
     0.2        1,317,719        102   12,918.8   12,480   13,696  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_kernel0                                         
     0.1        1,283,384        102   12,582.2   12,160   13,472  tvmgen_default_fused_add_sigmoid_multiply_nn_pad_2_kernel0                                          
     0.1        1,243,229        102   12,188.5   11,999   13,056  tvmgen_default_fused_cast_mean_7_kernel0                                                            
     0.1        1,079,510        102   10,583.4   10,240   11,008  tvmgen_default_fused_add_kernel0                                                                    
     0.1        1,078,975        102   10,578.2   10,432   10,944  _ZN7cutlass6KernelINS_4gemm6kernel4GemmINS1_11threadblock13MmaMultistageINS1_9GemmShapeILi64ELi64EL…
     0.1        1,051,891        408    2,578.2    2,240    5,504  tvmgen_default_fused_add_sigmoid_multiply_5_kernel0                                                 
     0.1        1,024,695        102   10,046.0    9,792   10,944  tvmgen_default_fused_cast_mean_kernel0                                                              
     0.1          946,229        408    2,319.2    2,144    5,312  tvmgen_default_fused_cast_mean_6_kernel1                                                            
     0.1          918,453        102    9,004.4    8,832    9,600  tvmgen_default_fused_cast_mean_4_kernel0                                                            
     0.1          833,244        408    2,042.3    1,888    2,464  tvmgen_default_fused_cast_5_kernel0                                                                 
     0.1          783,642        102    7,682.8    7,456    8,128  tvmgen_default_fused_add_add_nn_pad_1_kernel0                                                       
     0.1          729,562        102    7,152.6    6,944    7,936  tvmgen_default_fused_add_sigmoid_multiply_nn_pad_5_kernel0                                          
     0.1          675,705        102    6,624.6    6,464    7,104  tvmgen_default_fused_add_sigmoid_multiply_transpose_kernel0                                         
     0.1          645,850        102    6,331.9    6,144    7,040  tvmgen_default_fused_add_sigmoid_multiply_nn_pad_13_kernel0                                         
     0.1          560,217        102    5,492.3    5,184    5,920  tvmgen_default_fused_add_add_nn_pad_2_kernel0                                                       
     0.1          558,778        102    5,478.2    5,088    6,016  tvmgen_default_fused_add_add_nn_pad_3_kernel0                                                       
     0.1          520,989        102    5,107.7    4,927    5,536  tvmgen_default_fused_add_1_kernel0                                                                  
     0.1          512,697        102    5,026.4    4,833    5,407  tvmgen_default_fused_add_add_nn_pad_5_kernel0                                                       
     0.1          439,194        102    4,305.8    4,096    4,736  tvmgen_default_fused_add_3_kernel0                                                                  
     0.0          415,512        102    4,073.6    3,808    4,512  tvmgen_default_fused_add_add_nn_pad_4_kernel0                                                       
     0.0          388,540        102    3,809.2    3,583    4,320  tvmgen_default_fused_add_2_kernel0                                                                  
     0.0          370,750        102    3,634.8    3,488    3,936  tvmgen_default_fused_add_5_kernel0                                                                  
     0.0          315,383        102    3,092.0    2,912    3,392  tvmgen_default_fused_add_4_kernel0                                                                  
     0.0          251,831        102    2,468.9    2,015    2,880  tvmgen_default_fused_cast_kernel0                                                                   
     0.0          251,387        102    2,464.6    2,080    3,040  tvmgen_default_fused_cast_2_kernel0                                                                 
     0.0          237,473        102    2,328.2    2,240    2,752  tvmgen_default_fused_cast_mean_2_kernel1                                                            
     0.0          236,381        102    2,317.5    2,176    2,624  tvmgen_default_fused_cast_mean_4_kernel1                                                            
     0.0          233,470        102    2,288.9    2,176    2,433  tvmgen_default_fused_cast_mean_kernel1                                                              
     0.0          229,856        102    2,253.5    2,080    2,528  tvmgen_default_fused_add_sigmoid_multiply_1_kernel0                                                 
     0.0          209,536        102    2,054.3    1,952    2,272  tvmgen_default_fused_cast_6_kernel0                                                                 
     0.0          202,014        102    1,980.5    1,888    2,272  tvmgen_default_fused_cast_mean_7_kernel1                                                            



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations  Average  Minimum  Maximum      Operation     
 -------  ---------------  ----------  -------  -------  -------  ------------------
   100.0        6,149,575         656  9,374.4      767  339,869  [CUDA memcpy HtoD]
