WARNING: python and any of its children processes will be profiled.

Collecting data...
Evaluate inference time cost...
Execution time summary:
 mean (ms)   median (ms)    max (ms)     min (ms)     std (ms)  
   8.8278       8.6757       9.3133       8.6431       0.2723   
               
Processing events...
Saving temporary "/tmp/nsys-report-2897-8150-3b7a-68f3.qdstrm" file to disk...

Creating final output files...
Processing [0%                                                                ]Processing [1%                                                                ]Processing [2%                                                                ]Processing [0%                                                                ]Processing [4%                                                                ]Processing [===8%                                                             ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [4%                                                                ]Processing [3%                                                                ]Processing [2%                                                                ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [=5%                                                               ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [=6%                                                               ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [==7%                                                              ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===8%                                                             ]Processing [===10%                                                            ]Processing [===9%                                                             ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [==========20%                                                     ]Processing [==========21%                                                     ]Processing [============23%                                                   ]Processing [============24%                                                   ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [==================32%                                             ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================36%                                           ]Processing [=====================37%                                          ]Processing [======================39%                                         ]Processing [=======================40%                                        ]Processing [========================42%                                       ]Processing [=========================43%                                      ]Processing [==========================45%                                     ]Processing [===========================46%                                    ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================51%                                 ]Processing [===============================52%                                ]Processing [================================54%                               ]Processing [=================================55%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [======================================63%                         ]Processing [=======================================64%                        ]Processing [========================================66%                       ]Processing [=========================================67%                      ]Processing [==========================================69%                     ]Processing [===========================================70%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [==============================================75%                 ]Processing [===============================================76%                ]Processing [================================================78%               ]Processing [=================================================79%              ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-2897-8150-3b7a-68f3.qdrep"
Exporting 121921 events: [1%                                                  ]Exporting 121921 events: [2%                                                  ]Exporting 121921 events: [3%                                                  ]Exporting 121921 events: [4%                                                  ]Exporting 121921 events: [5%                                                  ]Exporting 121921 events: [=6%                                                 ]Exporting 121921 events: [=7%                                                 ]Exporting 121921 events: [==8%                                                ]Exporting 121921 events: [==9%                                                ]Exporting 121921 events: [==10%                                               ]Exporting 121921 events: [==11%                                               ]Exporting 121921 events: [===12%                                              ]Exporting 121921 events: [===13%                                              ]Exporting 121921 events: [====14%                                             ]Exporting 121921 events: [====15%                                             ]Exporting 121921 events: [=====16%                                            ]Exporting 121921 events: [=====17%                                            ]Exporting 121921 events: [======18%                                           ]Exporting 121921 events: [======19%                                           ]Exporting 121921 events: [=======20%                                          ]Exporting 121921 events: [=======21%                                          ]Exporting 121921 events: [========22%                                         ]Exporting 121921 events: [========23%                                         ]Exporting 121921 events: [=========24%                                        ]Exporting 121921 events: [==========25%                                       ]Exporting 121921 events: [==========26%                                       ]Exporting 121921 events: [===========27%                                      ]Exporting 121921 events: [===========28%                                      ]Exporting 121921 events: [============29%                                     ]Exporting 121921 events: [============30%                                     ]Exporting 121921 events: [=============31%                                    ]Exporting 121921 events: [=============32%                                    ]Exporting 121921 events: [==============33%                                   ]Exporting 121921 events: [==============34%                                   ]Exporting 121921 events: [===============35%                                  ]Exporting 121921 events: [===============36%                                  ]Exporting 121921 events: [================37%                                 ]Exporting 121921 events: [================38%                                 ]Exporting 121921 events: [=================39%                                ]Exporting 121921 events: [=================40%                                ]Exporting 121921 events: [==================41%                               ]Exporting 121921 events: [==================42%                               ]Exporting 121921 events: [===================43%                              ]Exporting 121921 events: [===================44%                              ]Exporting 121921 events: [====================45%                             ]Exporting 121921 events: [====================46%                             ]Exporting 121921 events: [=====================47%                            ]Exporting 121921 events: [=====================48%                            ]Exporting 121921 events: [======================49%                           ]Exporting 121921 events: [=======================50%                          ]Exporting 121921 events: [=======================51%                          ]Exporting 121921 events: [========================52%                         ]Exporting 121921 events: [========================53%                         ]Exporting 121921 events: [=========================54%                        ]Exporting 121921 events: [=========================55%                        ]Exporting 121921 events: [==========================56%                       ]Exporting 121921 events: [==========================57%                       ]Exporting 121921 events: [===========================58%                      ]Exporting 121921 events: [===========================59%                      ]Exporting 121921 events: [============================60%                     ]Exporting 121921 events: [============================61%                     ]Exporting 121921 events: [=============================62%                    ]Exporting 121921 events: [=============================63%                    ]Exporting 121921 events: [==============================64%                   ]Exporting 121921 events: [==============================65%                   ]Exporting 121921 events: [===============================66%                  ]Exporting 121921 events: [===============================67%                  ]Exporting 121921 events: [================================68%                 ]Exporting 121921 events: [================================69%                 ]Exporting 121921 events: [=================================70%                ]Exporting 121921 events: [=================================71%                ]Exporting 121921 events: [==================================72%               ]Exporting 121921 events: [==================================73%               ]Exporting 121921 events: [===================================74%              ]Exporting 121921 events: [====================================75%             ]Exporting 121921 events: [====================================76%             ]Exporting 121921 events: [=====================================77%            ]Exporting 121921 events: [=====================================78%            ]Exporting 121921 events: [======================================79%           ]Exporting 121921 events: [======================================80%           ]Exporting 121921 events: [=======================================81%          ]Exporting 121921 events: [=======================================82%          ]Exporting 121921 events: [========================================83%         ]Exporting 121921 events: [========================================84%         ]Exporting 121921 events: [=========================================85%        ]Exporting 121921 events: [=========================================86%        ]Exporting 121921 events: [==========================================87%       ]Exporting 121921 events: [==========================================88%       ]Exporting 121921 events: [===========================================89%      ]Exporting 121921 events: [===========================================90%      ]Exporting 121921 events: [============================================91%     ]Exporting 121921 events: [============================================92%     ]Exporting 121921 events: [=============================================93%    ]Exporting 121921 events: [=============================================94%    ]Exporting 121921 events: [==============================================95%   ]Exporting 121921 events: [==============================================96%   ]Exporting 121921 events: [===============================================97%  ]Exporting 121921 events: [===============================================98%  ]Exporting 121921 events: [================================================99% ]Exporting 121921 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-2897-8150-3b7a-68f3.sqlite


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum   Maximum            Name         
     0.3        2,759,781        102   27,056.7   26,272   28,704  tvmgen_default_fused_cast_mean_2_kernel0                                                            
     0.3        2,751,394        102   26,974.5   26,176   28,543  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock22ImplicitGemmMultista…
     0.3        2,211,201        102   21,678.4   20,448   27,935  _ZN7cutlass6KernelINS_4conv6kernel23ImplicitGemmConvolutionINS1_11threadblock21ImplicitGemmPipeline…
     0.2        1,998,884        408    4,899.2    4,512   15,552  tvmgen_default_fused_add_6_kernel0                                                                  
     0.2        1,793,167        102   17,580.1   17,216   20,992  tvmgen_default_fused_cast_kernel0                                                                   
     0.2        1,420,538        612    2,321.1    2,143    2,720  tvmgen_default_fused_cast_mean_1_kernel1                                                            
     0.2        1,338,574        102   13,123.3   12,544   13,824  tvmgen_default_fused_nn_conv2d_add_sigmoid_multiply_kernel0                                         
     0.2        1,327,479        612    2,169.1    1,952   12,159  tvmgen_default_fused_cast_2_kernel0                                                                 
     0.1        1,260,688        102   12,359.7   11,872   12,896  tvmgen_default_fused_multiply_2_kernel0                                                             
     0.1        1,240,564        102   12,162.4   11,776   13,664  tvmgen_default_fused_cast_mean_7_kernel0                                                            
     0.1        1,079,100        102   10,579.4   10,367   11,808  _ZN7cutlass6KernelINS_4gemm6kernel4GemmINS1_11threadblock13MmaMultistageINS1_9GemmShapeILi64ELi64EL…
     0.1        1,042,775        408    2,555.8    2,208   13,856  tvmgen_default_fused_cast_mean_6_kernel1                                                            
     0.1        1,017,523        102    9,975.7    9,631   10,720  tvmgen_default_fused_cast_mean_kernel0                                                              
     0.1          928,790        102    9,105.8    8,800    9,888  tvmgen_default_fused_cast_mean_4_kernel0                                                            
     0.1          889,302        408    2,179.7    1,888    5,824  tvmgen_default_fused_cast_6_kernel0                                                                 
     0.1          514,304        102    5,042.2    4,704    5,568  tvmgen_default_fused_multiply_4_kernel0                                                             
     0.1          506,557        102    4,966.2    4,735    5,377  tvmgen_default_fused_multiply_kernel0                                                               
     0.0          417,467        102    4,092.8    3,872    4,576  tvmgen_default_fused_transpose_kernel0                                                              
     0.0          241,787        102    2,370.5    2,176    5,728  tvmgen_default_fused_cast_mean_2_kernel1                                                            
     0.0          237,081        102    2,324.3    2,144    2,720  tvmgen_default_fused_cast_mean_4_kernel1                                                            
     0.0          234,813        102    2,302.1    2,144    2,592  tvmgen_default_fused_cast_mean_kernel1                                                              
     0.0          230,716        102    2,261.9    2,016    2,624  tvmgen_default_fused_cast_7_kernel0                                                                 
     0.0          220,702        102    2,163.7    1,984    2,496  tvmgen_default_fused_cast_1_kernel0                                                                 
     0.0          220,092        102    2,157.8    1,984    2,433  tvmgen_default_fused_cast_3_kernel0                                                                 
     0.0          202,111        102    1,981.5    1,888    2,368  tvmgen_default_fused_cast_mean_7_kernel1                                                            



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations  Average   Minimum  Maximum      Operation     
 -------  ---------------  ----------  --------  -------  -------  ------------------
   100.0        6,208,901         493  12,594.1      768  346,845  [CUDA memcpy HtoD]
     0.0            1,824           1   1,824.0    1,824    1,824  [CUDA memcpy DtoH]



CUDA Memory Operation Statistics (by size in KiB):

    Total     Operations  Average  Minimum   Maximum       Operation     
 -----------  ----------  -------  -------  ---------  ------------------
      15.625           1   15.625   15.625     15.625  [CUDA memcpy DtoH]
 110,159.742         493  223.448    0.039  4,704.000  [CUDA memcpy HtoD]
Report file moved to "/home/masa/projects/dev/tvm-cutlass-eval/effnetv2/report10.qdrep"
Report file moved to "/home/masa/projects/dev/tvm-cutlass-eval/effnetv2/report10.sqlite"


